frame,DetObj#,x,y,z,v,snr,noise
36,14,-0.07122,1.17175,0.97478,-0.07961,15.66551,3.21016
36,14,-0.09321,1.14892,0.95556,-0.04916,13.47876,2.58181
36,14,0.05409,1.17761,0.77554,0.03124,11.2938,3.0475
36,14,0.0083,1.14764,0.75958,-0.04871,14.76662,4.01793
36,14,-0.23859,1.11403,0.80435,-0.05312,14.55026,3.46386
36,14,-0.27925,1.32624,0.79983,-0.13173,9.16476,1.66736
36,14,-0.00821,1.3518,1.05975,-0.0254,12.51092,3.05058
36,14,-0.12917,1.21876,1.12505,0.02691,16.84949,1.81893
37,28,-0.2495,1.26561,0.55439,0.0482,11.88317,3.03823
37,28,-0.13944,1.20666,0.91624,0.08704,12.07137,1.85622
37,28,-0.13076,1.18561,0.82856,-0.12178,10.22253,3.51928
37,28,-0.16562,1.06917,0.85411,-0.11843,11.4002,2.54008
37,28,-0.12629,1.31524,0.79865,-0.03992,12.34809,2.06467
37,28,0.00637,1.24686,0.95898,0.08032,11.86508,2.53873
37,28,-0.04613,1.08778,0.86948,-0.02938,15.51216,3.45643
37,28,-0.07116,1.23574,0.80654,0.02669,16.7209,2.78676
37,28,-0.11398,1.07264,0.86088,0.26518,14.82676,1.93022
37,28,-0.18481,1.03109,1.08594,0.02938,16.19162,2.52652
37,28,-0.17441,1.07854,0.65926,0.02839,12.99323,2.96953
37,28,-0.16057,1.00881,0.75749,-0.05727,18.98955,1.97688
37,28,-0.33254,1.13399,0.88675,-0.02898,14.59191,3.10667
37,28,-0.23825,1.16445,0.84073,-0.07602,17.59445,2.89176
37,28,-0.15786,1.21673,0.88872,0.01857,10.72699,2.39488
37,28,0.04943,1.15809,0.9694,0.06476,14.66396,3.04613
37,28,-0.23439,1.35976,0.75944,-0.08524,16.03286,2.53026
37,28,-0.1286,1.45326,0.81674,-0.05573,9.2996,2.37168
37,28,0.01953,1.32867,0.68054,-0.02199,12.14172,3.0401
37,28,-0.29321,1.07867,0.89186,-0.02756,14.8685,2.59439
37,28,-0.07589,1.16709,1.00967,-0.10689,16.78163,3.26277
37,28,-0.15692,1.33719,0.94164,0.08376,7.42019,3.01802
37,28,-0.18194,1.09126,1.00734,-0.11596,12.84175,1.4235
37,28,-0.12013,1.15074,0.917,0.03386,16.17796,2.99025
37,28,0.02158,1.16605,0.86902,0.04768,10.51075,2.18017
37,28,-0.11324,1.1692,1.04155,0.01835,8.62802,2.28105
37,28,-0.13454,1.35214,0.80135,-0.00621,11.80566,3.11679
37,28,-0.07443,1.16948,1.05248,-0.02505,7.27209,2.73712
38,13,-0.25486,1.38224,0.81903,-0.10443,10.94706,2.58013
38,13,-0.20104,1.27614,0.96689,0.04692,9.20018,3.09732
38,13,-0.01763,1.27458,0.82262,-0.04828,12.39441,4.00971
38,13,-0.25193,1.19084,0.59775,-0.05201,11.01284,2.47318
38,13,-0.2005,1.25318,0.67685,-0.01083,12.86096,1.61923
38,13,-0.25426,1.11642,0.91227,0.03914,17.41821,3.0683
38,13,-0.35076,1.22453,0.76677,-0.03062,17.386,2.26367
38,13,-0.04652,1.09974,0.89823,0.07605,13.89618,1.25545
38,13,-0.1117,1.26755,0.90637,0.04215,18.87224,2.30333
38,13,-0.10505,1.1968,0.85454,0.10576,9.50499,2.79625
38,13,-0.03304,1.17769,0.61734,-0.03743,11.20838,2.47158
38,13,-0.17904,1.28955,0.64549,0.06958,14.39096,2.69661
38,13,-0.00751,1.10771,0.86472,0.10487,11.53499,3.03465
39,32,-0.07408,1.41639,0.83892,-0.07647,11.5945,2.249
39,32,-0.01338,1.30807,0.9212,-0.04286,12.29325,2.27643
39,32,0.08796,1.15192,0.742,0.20855,11.04995,3.37392
39,32,-0.35024,1.27751,0.92231,0.03601,19.3272,3.24161
39,32,-0.04394,1.14165,0.62926,-0.08712,9.91563,3.28964
39,32,-0.30329,1.16996,0.68,0.16311,10.64435,2.82241
39,32,-0.19222,1.24972,0.83496,0.06144,12.74011,2.59722
39,32,-0.17779,1.27293,0.95347,0.05191,13.53796,2.23659
39,32,-0.13492,1.28065,1.02566,0.14676,10.57877,3.4854
39,32,-0.08325,1.26154,0.46265,0.05642,13.00391,2.67798
39,32,-0.12119,1.28994,0.70855,-0.05261,13.60341,2.7243
39,32,-0.12355,1.10857,0.97379,-0.09003,18.08059,2.33555
39,32,0.03716,1.20017,0.79251,-0.14157,16.28428,1.87865
39,32,0.00343,1.35413,1.03049,-0.01048,11.55058,2.758
39,32,-0.22415,1.40956,0.87859,0.00766,10.95693,3.05212
39,32,-0.18469,1.309,0.88881,-0.03826,14.70602,2.82508
39,32,-0.25034,1.20958,0.67423,0.14889,14.24003,1.6062
39,32,0.05546,1.21807,0.70662,0.00609,11.5225,2.72617
39,32,0.01473,1.06875,0.96037,-0.17385,17.18088,2.42993
39,32,-0.28723,1.33911,1.05855,0.04421,13.92105,3.08168
39,32,-0.30468,1.10112,0.89317,0.02641,10.94636,2.97504
39,32,-0.21856,1.28511,0.7303,-0.12984,16.46804,2.71296
39,32,-0.26029,1.04423,0.89295,0.14239,14.17823,2.0632
39,32,-0.18708,1.34739,0.94051,-0.03824,16.16508,1.70762
39,32,-0.09747,1.30825,1.03371,0.04613,7.32238,1.76645
39,32,0.05099,1.23152,0.83497,0.13074,8.11026,0.91227
39,32,0.00476,1.19214,1.0371,0.15628,15.97464,2.71356
39,32,-0.15388,1.22268,1.00759,0.01432,9.52252,2.47317
39,32,-0.21772,1.13836,0.88599,0.08746,12.40657,2.05545
39,32,-0.15193,1.28141,1.02241,0.14362,7.79974,3.04206
39,32,0.01955,1.09755,0.60234,0.05782,17.15375,2.60795
39,32,-0.0063,1.33042,0.98476,0.09994,10.9939,3.04747
40,32,-0.13459,1.14869,0.8851,0.00747,13.28571,2.61972
40,32,-0.14898,1.13274,0.90799,-0.0139,12.62594,1.81171
40,32,-0.02313,1.03429,0.92693,0.06462,14.79566,2.41539
40,32,-0.01591,1.25191,0.97544,-0.06099,12.6737,2.15992
40,32,-0.18562,1.25446,0.81987,-0.02656,11.22673,2.74498
40,32,-0.29727,1.18528,0.98309,-0.06076,11.91236,2.19258
40,32,-0.12883,1.07507,0.83915,-0.07263,13.93428,2.32936
40,32,-0.02578,1.10029,0.8762,0.0046,11.21833,2.44626
40,32,-0.05435,1.1981,0.92171,-0.0025,20.66278,2.44841
40,32,-0.20838,1.43613,0.792,-0.0079,14.42875,3.25991
40,32,0.05308,1.16341,0.712,0.18435,13.82473,2.42879
40,32,-0.22517,1.14865,0.54377,0.04946,13.5524,2.82765
40,32,-0.14744,1.26558,0.92573,0.15102,13.53479,2.68692
40,32,-0.20858,1.13272,0.82361,-0.01676,11.31701,2.91091
40,32,-0.09261,1.14684,0.63829,0.00563,11.76225,2.33117
40,32,-0.23468,1.28249,0.9135,-0.02811,13.24207,2.92784
40,32,-0.20089,1.32636,0.86953,-0.06609,18.52911,1.92886
40,32,-0.03399,1.34803,1.15007,0.02716,10.50155,1.91703
40,32,-0.11941,1.14168,0.80765,-0.10401,11.72902,2.45181
40,32,-0.12281,1.3213,0.6508,0.09396,13.94993,2.37273
40,32,-0.02765,1.24407,1.02671,0.17693,16.3055,2.43617
40,32,-0.09395,1.00675,0.80609,-0.10634,13.07712,1.49213
40,32,0.0009,1.21974,0.81765,0.0261,11.60639,2.24025
40,32,-0.12198,0.98589,0.8689,0.07008,15.61622,2.90197
40,32,-0.14945,1.20553,0.80256,0.00052,11.46179,1.95291
40,32,-0.13799,1.3815,1.04303,-0.06971,20.698,2.1562
40,32,-0.11596,1.22899,0.83701,-0.0597,14.68894,3.30574
40,32,-0.22245,1.25445,0.83151,0.04153,12.26739,2.03267
40,32,-0.09444,1.1185,0.73902,-0.05418,11.85949,2.88582
40,32,-0.23854,1.26964,0.75532,-0.15925,15.8014,2.68621
40,32,-0.07947,1.13501,0.79949,-0.03348,13.46329,1.99586
40,32,-0.05172,1.07773,1.01547,-0.0476,18.47809,2.80227
41,23,-0.16229,1.2818,0.97833,0.05005,14.77735,2.36629
41,23,-0.16287,1.0859,0.86569,0.05322,12.20761,1.95856
41,23,-0.39208,1.34629,0.96455,-0.08313,16.15273,3.08189
41,23,-0.17221,1.19517,0.78954,0.04102,14.18598,2.60627
41,23,-0.1291,1.23776,0.72654,-0.01351,10.29658,2.51392
41,23,-0.06976,1.20898,0.64696,0.06854,15.54386,2.61163
41,23,-0.18928,1.308,0.5401,-0.08561,8.34829,2.3584
41,23,0.04783,1.40886,0.93932,0.06195,12.23224,3.10219
41,23,-0.21283,1.27749,0.81879,-0.05875,13.56315,2.17981
41,23,-0.03889,1.22081,0.60869,-0.14024,9.28863,2.11795
41,23,-0.09289,1.13469,0.62056,0.04785,14.71925,3.14617
41,23,-0.23881,1.16494,0.8167,0.03194,12.09595,1.75466
41,23,-0.23895,1.02183,0.61709,-0.03114,14.1321,2.91532
41,23,-0.27079,1.11525,0.92218,0.09449,15.60039,1.50622
41,23,-0.10312,1.29806,0.82023,0.00415,12.08735,3.13043
41,23,-0.14708,1.05572,0.81028,-0.07356,14.64891,2.40602
41,23,-0.14891,1.27194,0.66147,0.05127,11.98237,2.51143
41,23,-0.11909,1.43076,0.90043,0.10035,11.0805,2.46258
41,23,-0.23737,1.14908,0.77856,0.00537,14.48598,3.13873
41,23,-0.10911,1.15354,0.70918,0.07976,12.6902,2.97395
41,23,-0.12927,1.20487,0.96962,0.01455,14.08959,2.54598
41,23,-0.31184,1.15187,0.75621,0.04354,18.01346,2.27025
41,23,-0.12151,1.23538,0.87337,0.01215,7.58103,2.55295
42,21,0.0648,1.04694,0.64154,0.11946,14.90689,2.1645
42,21,-0.13259,1.24715,0.73572,-0.0195,11.96791,2.3693
42,21,-0.04391,1.22777,0.7687,0.09981,5.74139,2.79848
42,21,-0.20104,1.16046,1.02206,-0.13631,19.58244,2.09953
42,21,-0.20637,1.25856,0.92888,-0.03829,9.92917,2.05706
42,21,-0.05728,1.45051,0.93434,-0.10683,15.08225,1.50106
42,21,-0.0592,1.12335,0.58049,-0.00835,13.95729,1.51489
42,21,-0.26286,1.2451,0.97066,-0.11037,12.07346,2.55851
42,21,-0.11948,1.22141,0.67605,-0.12838,16.47767,3.49067
42,21,-0.0544,0.99002,0.79926,-0.10584,12.16789,2.30043
42,21,-0.21071,1.04879,0.73194,-0.04738,12.58056,2.56593
42,21,-0.06482,1.52628,0.81923,0.06574,12.28277,2.47245
42,21,-0.12951,1.12757,0.79015,-0.08847,12.21228,2.63639
42,21,0.09261,1.15114,0.82397,0.13937,5.66935,2.66909
42,21,-0.1695,1.04246,1.16709,0.00968,12.25066,3.1684
42,21,-0.19401,1.02025,0.72665,-0.18415,9.87559,2.30939
42,21,-0.26153,0.96985,0.65578,-0.11916,7.97013,2.74754
42,21,-0.09508,1.0844,0.76033,-0.02389,15.20323,1.49825
42,21,-0.0734,1.21125,0.88779,0.04182,9.63943,1.62033
42,21,0.00423,1.49606,0.51023,0.09673,10.4257,2.78064
42,21,-0.3768,1.17699,0.99286,-0.03612,13.43421,3.32639
43,20,0.04369,1.35693,0.71443,-0.05672,8.24891,2.70712
43,20,-0.03259,1.23593,1.07441,0.06505,13.06835,2.00056
43,20,0.05182,1.28187,0.686,0.06818,9.73676,3.093
43,20,-0.35633,1.24701,0.96148,-0.00906,14.03222,2.83548
43,20,-0.2482,1.09638,0.70042,-0.05559,14.46292,1.48739
43,20,-0.29128,1.3155,0.79382,0.15747,18.79744,1.7132
43,20,-0.29771,1.34637,0.88923,-0.02984,10.06135,2.31739
43,20,-0.14815,1.28831,0.65018,0.00688,14.90708,2.82004
43,20,-0.14573,1.26019,0.66795,0.04836,14.33826,2.10637
43,20,0.05371,1.23242,0.8721,0.18703,12.64809,2.25183
43,20,-0.31076,1.21147,0.79375,-0.04694,11.32447,3.44816
43,20,-0.26564,1.14957,1.12183,0.09712,11.65374,1.52196
43,20,0.00084,1.18533,0.8474,0.02311,11.45752,1.93864
43,20,-0.17721,1.24909,0.84967,-0.02942,11.92622,3.38482
43,20,0.03776,1.13467,0.55466,0.03006,14.17877,2.42855
43,20,-0.24108,1.32572,0.87504,0.00932,12.56627,2.34671
43,20,-0.09196,1.10236,1.09141,0.06683,8.90974,3.53702
43,20,0.11499,1.15437,0.85713,0.14447,11.87067,1.86774
43,20,-0.14508,1.1878,1.01379,-0.00723,16.21303,2.16255
43,20,-0.21043,1.19223,0.9224,-0.04104,14.43617,2.20388
44,19,-0.16084,1.07682,1.0411,-0.01341,19.04597,2.21127
44,19,-0.20478,1.36129,0.7444,0.01298,9.10136,2.25553
44,19,-0.18915,1.22156,0.94736,0.02866,12.48688,3.71709
44,19,-0.04178,1.32382,0.81769,-0.01034,12.65163,2.34934
44,19,0.00154,1.24799,0.92879,-0.20376,15.05779,2.72123
44,19,-0.22764,1.45139,0.85567,-0.05454,11.14212,3.4048
44,19,-0.15121,1.18067,0.9258,-0.04292,15.18863,2.31483
44,19,-0.03676,1.21177,0.85791,-0.01824,12.89379,2.91466
44,19,-0.23486,1.24618,0.57567,0.00277,10.14929,2.51556
44,19,-0.19882,1.17968,1.01,-0.06333,15.04101,3.10925
44,19,-0.13565,1.12417,0.80029,0.05476,17.06512,1.99958
44,19,-0.15487,1.07375,0.73947,0.18209,9.90683,2.27414
44,19,-0.19935,1.39133,0.82461,0.01443,17.09077,1.73897
44,19,-0.00905,1.12429,1.00812,0.01641,16.81969,2.10855
44,19,-0.20777,1.27575,0.83764,-0.09953,15.33803,2.86841
44,19,0.00358,1.21128,0.79725,-0.02581,15.64107,2.63672
44,19,-0.09896,1.13339,1.0186,-0.03503,15.46472,2.29498
44,19,-0.27709,1.13302,0.68471,0.05843,9.64902,1.9653
44,19,0.04953,1.11109,0.67391,-0.16144,15.04336,2.89027
45,27,-0.07675,1.31294,0.77281,0.02592,14.02706,2.76292
45,27,-0.06385,1.27425,0.76548,0.0977,13.71506,2.08193
45,27,-0.17619,0.97568,0.96719,-0.0792,13.24813,1.74907
45,27,-0.23638,1.29261,0.92386,-0.04643,14.86404,2.49499
45,27,-0.32131,1.32,0.83752,-0.06281,11.95112,2.2983
45,27,-0.15189,1.12887,0.83867,0.04406,10.16578,3.02878
45,27,-0.14431,1.21549,0.87166,-0.01195,17.9337,2.60272
45,27,-0.09005,1.38945,0.81242,-0.16425,8.71593,3.06721
45,27,-0.33475,1.33443,0.65123,-0.03662,8.70033,1.70278
45,27,0.01161,1.35481,0.86598,0.06864,15.55018,2.19731
45,27,-0.01619,1.19152,0.86374,0.02832,9.49212,2.01987
45,27,0.05086,1.15485,0.78265,0.01078,10.4502,2.61035
45,27,0.00201,1.30595,0.6533,-0.02171,9.60422,1.88422
45,27,0.04186,1.16372,0.93753,0.10274,14.12409,3.42278
45,27,-0.16531,1.19937,1.04854,-0.13508,12.029,2.73498
45,27,-0.10687,1.40477,0.82113,0.04208,11.36178,4.1322
45,27,-0.14151,1.04511,0.93037,0.20568,14.55473,2.05864
45,27,-0.12687,1.18366,0.75251,0.07115,9.23417,2.56501
45,27,-0.3987,1.0458,0.73497,-0.07407,12.56591,2.21546
45,27,-0.18123,1.35314,0.86396,-0.09261,11.41568,2.82677
45,27,-0.20637,1.2754,0.89046,0.02732,14.2266,2.67892
45,27,-0.36139,1.14432,0.74291,-0.10606,18.29979,3.20833
45,27,-0.03056,1.08518,0.78636,-0.02987,11.063,2.67376
45,27,-0.17196,1.04767,0.70754,0.1735,8.02193,2.25458
45,27,-0.27255,1.32076,0.89743,0.00772,14.13781,2.93065
45,27,-0.02859,1.2964,0.9182,0.03159,11.71092,2.91872
45,27,-0.0989,1.4477,0.82995,-0.04493,11.73941,2.6583
46,32,-0.09766,1.29652,0.74599,0.02529,16.64111,4.25453
46,32,-0.3,1.2538,0.75883,0.09217,11.67086,3.08428
46,32,-0.1723,1.09727,0.70102,0.04409,13.11413,1.29473
46,32,-0.38687,1.28656,0.85431,-0.14976,13.26927,2.73926
46,32,0.08632,1.26424,0.65795,-0.03233,9.7049,2.54721
46,32,-0.19398,1.22761,0.78158,0.06222,14.31992,2.69714
46,32,-0.23468,1.35505,0.67001,-0.05544,12.47415,2.01459
46,32,-0.35831,1.30325,0.89126,-0.03863,14.19033,2.61319
46,32,-0.25804,1.1403,0.91621,-0.04297,14.4969,2.83258
46,32,-0.32639,1.2263,0.75867,-0.09191,12.32067,2.62751
46,32,0.10136,1.40109,0.78651,0.08305,12.38739,1.55186
46,32,-0.11489,1.17796,0.90698,-0.04064,17.56427,2.00393
46,32,-0.12268,1.32518,0.97759,0.04437,11.5741,2.47651
46,32,-0.3036,1.25416,0.61352,-0.08791,17.89624,2.60058
46,32,-0.32661,1.11871,0.54507,-0.05777,13.51351,2.54927
46,32,-0.01918,1.15123,0.94177,-0.02172,12.14415,3.37186
46,32,-0.09319,1.20633,0.77404,0.11083,15.85064,2.51439
46,32,-0.07449,1.17451,0.91446,0.02563,17.27246,2.1499
46,32,-0.05336,1.20959,0.80721,-0.05797,7.20008,4.08592
46,32,-0.17923,1.33693,0.86751,0.02629,16.73188,2.6832
46,32,-0.04457,1.26489,0.43146,-0.11606,12.85998,3.32854
46,32,-0.1261,1.09312,0.81839,0.10097,11.6629,2.75218
46,32,0.03749,1.48284,0.71964,0.08061,21.09849,2.96559
46,32,-0.04338,0.94522,0.60015,-0.01513,13.89255,2.34669
46,32,-0.03148,1.43934,0.83539,0.07148,14.95983,2.90793
46,32,-0.17915,1.12794,0.99696,0.12592,12.64357,2.28593
46,32,-0.00085,1.25892,1.05316,0.23868,14.25784,2.88827
46,32,-0.27752,1.14587,0.56663,0.04933,16.35835,2.57188
46,32,-0.31477,1.3526,0.71105,0.05718,16.8821,2.04077
46,32,0.04607,1.12794,1.03773,0.12553,14.43638,3.20586
46,32,-0.07953,1.37707,0.72144,0.10008,12.58916,3.42395
46,32,-0.17348,1.35878,0.898,0.02475,16.39255,1.67581
47,18,-0.19799,1.02968,0.87493,0.11413,9.84663,2.37292
47,18,-0.2767,1.03607,0.74424,-0.03297,11.13792,2.49514
47,18,-0.14913,1.08682,0.8021,-0.12956,14.14692,2.06501
47,18,-0.20156,1.26085,1.00548,0.00476,11.82844,3.1298
47,18,-0.16498,1.24588,0.81539,-0.0004,15.98855,1.85865
47,18,-0.01133,1.34299,0.86595,-0.05684,10.61606,2.15542
47,18,-0.02146,1.23885,0.71934,0.05044,14.18602,2.97871
47,18,-0.10731,1.40557,0.7993,-0.08221,14.25859,2.44227
47,18,-0.12955,1.14371,0.72249,0.05839,11.13016,2.76616
47,18,-0.14613,1.33596,0.94313,0.03988,13.46545,3.28757
47,18,-0.02176,1.22758,1.03607,0.16683,12.43972,2.7396
47,18,0.12103,1.39506,0.59017,0.08542,10.14545,2.73524
47,18,-0.21968,1.26065,0.9087,0.05313,16.05914,3.29913
47,18,0.01898,0.99942,0.794,0.07306,16.82024,2.88589
47,18,-0.0177,1.29293,0.90061,0.10178,17.05512,2.99252
47,18,-0.18338,0.95799,0.77858,0.0384,7.56694,2.10023
47,18,-0.13957,1.30555,0.7717,0.03081,12.60967,1.47543
47,18,-0.08622,1.09592,1.1159,-0.07904,16.85047,2.26091
48,12,-0.0403,1.32806,0.62501,0.06234,12.59206,2.89725
48,12,-0.02841,1.28205,0.63852,-0.05136,12.44896,2.64631
48,12,0.01263,1.12966,0.77934,-0.03769,12.19415,2.13915
48,12,0.0069,1.36057,1.01182,-0.00925,9.25188,1.92137
48,12,-0.12055,1.15143,0.71962,0.15529,15.90803,2.69143
48,12,0.00543,1.08097,0.57854,0.02132,10.14353,1.73735
48,12,-0.3293,1.40399,0.69433,0.13972,10.7492,3.53173
48,12,0.18215,1.20269,0.94416,-0.05303,13.93134,2.8056
48,12,-0.22413,1.0255,1.07654,0.09105,17.23107,2.62956
48,12,-0.07616,1.41089,0.95631,-0.15489,13.81152,1.75341
48,12,-0.31155,1.10421,0.54017,-0.00171,11.76422,2.68781
48,12,-0.11396,1.29181,0.81362,-0.05629,11.59996,2.56235
49,15,0.0057,1.25898,0.6269,-0.04701,12.22483,2.38862
49,15,-0.33707,1.11084,0.57339,0.09999,13.81661,2.10419
49,15,-0.04768,1.21853,0.69565,-0.0787,14.00365,1.7343
49,15,-0.25306,1.04898,0.71637,-0.11331,14.30181,2.34448
49,15,-0.14163,1.32272,0.80941,-0.13436,14.59173,2.90353
49,15,-0.17142,1.1977,0.76889,0.08843,16.51631,2.20371
49,15,-0.38739,1.14708,0.73393,0.03233,13.18119,2.28781
49,15,-0.23138,1.25775,0.81304,-0.12349,15.17569,2.96712
49,15,-0.05457,1.32664,0.65241,-0.04509,11.51678,2.40363
49,15,-0.09556,1.21424,0.69087,0.11603,18.49679,3.36437
49,15,-0.27677,1.22466,1.02398,-0.02885,11.01503,1.92863
49,15,-0.12156,1.47787,0.73752,-0.00805,13.29281,2.43797
49,15,-0.31088,1.20713,0.68829,0.00861,15.53257,2.31636
49,15,0.04306,1.4148,1.02579,-0.0347,10.85893,1.84797
49,15,-0.22269,1.18576,0.7416,-0.07735,14.80573,2.64042
50,32,-0.28313,1.28424,0.80471,-0.09682,14.60938,2.28008
50,32,-0.12789,1.33557,0.84109,-0.07712,14.37565,3.39982
50,32,-0.08766,1.13028,0.89681,-0.05258,14.7366,1.48919
50,32,-0.16949,1.31723,0.81295,0.03762,10.23206,3.81968
50,32,-0.03249,1.3249,0.61287,0.1706,11.95681,2.70248
50,32,-0.2315,1.40942,0.78563,0.01315,10.23461,3.44023
50,32,-0.22087,1.14606,0.8247,0.05083,9.88139,2.73231
50,32,-0.15412,1.32821,1.06286,-0.01727,20.45052,3.25519
50,32,-0.1276,1.23772,0.75991,-0.01114,12.57017,2.84029
50,32,-0.32615,1.08659,0.84311,-0.10768,8.58301,1.97518
50,32,-0.12299,1.21797,0.86069,0.0962,10.81262,3.30221
50,32,-0.38838,1.26084,0.78928,-0.01661,9.82759,3.2321
50,32,-0.25832,1.36452,1.18901,0.108,11.02363,2.30137
50,32,0.12633,1.39225,0.55273,0.10626,8.53368,3.58428
50,32,-0.09549,1.32589,0.78559,-0.10107,15.73355,2.95176
50,32,-0.09903,1.20351,0.83583,0.03767,15.76685,2.86466
50,32,0.0154,1.14984,0.82162,0.00947,16.34858,2.80782
50,32,-0.13064,1.23516,0.67921,0.22156,14.52776,2.44615
50,32,-0.11901,1.2774,0.60284,0.00414,16.78207,3.71988
50,32,-0.15905,1.17806,0.92551,0.08954,15.69476,3.14399
50,32,0.09216,1.15466,0.86072,-0.0805,8.66311,2.00282
50,32,-0.03433,1.22635,0.6927,-0.02276,11.27035,1.67583
50,32,-0.14682,1.32909,0.81996,-0.05376,12.66677,1.33751
50,32,-0.07877,1.45875,0.84771,-0.04794,14.05158,2.14057
50,32,0.04585,1.22581,0.93903,-0.02753,14.93586,2.42361
50,32,-0.01646,1.09757,0.76697,-0.02754,6.51207,2.63895
50,32,-0.11093,1.08742,0.64215,-0.02597,12.06001,2.39492
50,32,-0.04941,1.31925,0.84427,0.00735,12.65042,1.59441
50,32,-0.02469,1.28948,0.63186,0.08137,12.44205,3.08378
50,32,-0.14763,1.0578,0.85796,0.03235,16.30264,1.79702
50,32,-0.15515,1.18028,0.84904,0.03258,7.31504,1.42791
50,32,-0.19067,1.17463,0.82237,-0.04932,14.49102,2.37759
51,26,-0.18406,1.21805,0.87006,-0.12447,19.29941,3.42123
51,26,-0.05638,1.14542,1.02011,-0.02786,16.33058,1.9628
51,26,0.06386,1.30142,0.66284,-0.09503,13.53103,3.00255
51,26,-0.23408,1.2483,0.77391,0.01922,11.91883,2.7374
51,26,-0.05119,1.01276,0.80359,-0.05158,12.18686,2.58022
51,26,-0.31784,1.22957,0.72964,0.01948,9.21191,2.64021
51,26,-0.21823,1.21323,0.7952,-0.00335,6.88388,1.58849
51,26,-0.07302,1.28563,0.60665,0.05892,17.79042,2.42106
51,26,-0.12832,1.17876,0.85682,0.01744,13.60801,2.11538
51,26,-0.46238,1.22723,0.75329,0.00759,9.92261,2.19612
51,26,-0.08735,1.10859,0.88626,-0.09391,14.07287,1.79439
51,26,-0.12226,1.26472,0.80087,-0.09086,9.50174,1.44924
51,26,-0.27626,1.2148,1.0446,-0.02126,16.04848,2.34947
51,26,-0.19739,1.42804,0.79035,0.02757,14.25904,3.15969
51,26,-0.08734,1.18916,0.97024,0.03285,13.5945,2.40207
51,26,-0.18478,1.38796,0.99579,-0.09252,18.67521,3.00191
51,26,-0.19113,1.05974,0.88059,-0.03968,11.8278,1.88853
51,26,-0.08632,1.23865,0.72914,0.02756,9.29465,2.59759
51,26,-0.16144,1.22519,0.7065,0.07264,12.48295,2.57364
51,26,-0.25793,1.11045,0.87913,0.04065,13.42217,2.77674
51,26,-0.03847,1.29126,0.76817,-0.00998,12.59562,2.43653
51,26,-0.18605,1.36449,0.93097,0.01465,11.54972,2.3344
51,26,-0.24608,1.28338,0.97389,0.0099,16.24474,1.20998
51,26,-0.00109,1.05107,0.61606,0.02201,15.9187,2.61387
51,26,-0.06204,1.30728,0.75596,0.05662,15.66967,1.93273
51,26,-0.16715,1.38093,0.818,0.01904,14.50541,3.92862
52,14,-0.03319,1.3521,0.83999,-0.03472,14.23081,1.45627
52,14,0.13616,1.15255,0.81471,-0.00035,9.19167,2.59903
52,14,-0.18208,1.52227,0.83945,-0.05534,12.63256,2.11444
52,14,-0.11263,1.24648,0.87211,0.01519,15.76345,2.85385
52,14,-0.09775,0.96915,0.84741,0.12562,12.96749,1.80654
52,14,-0.2613,1.39814,0.85313,-0.05487,8.19147,2.85547
52,14,-0.09288,1.30158,0.75869,-0.16187,13.52305,1.0432
52,14,-0.17771,1.36468,0.65088,0.10696,10.18308,1.93954
52,14,-0.04413,1.05169,1.09514,-0.15617,10.29384,2.34771
52,14,-0.02583,1.31803,0.64509,0.01255,12.06043,2.25556
52,14,-0.32731,1.25056,0.8955,-0.05212,14.81757,2.97168
52,14,0.01647,1.02768,0.6562,-0.0681,10.39194,2.41633
52,14,0.14534,1.15838,0.93891,0.0527,7.76616,2.93947
52,14,-0.19983,1.03781,0.71026,-0.03579,8.54015,2.80493
53,21,-0.20858,1.49842,0.90536,0.14323,7.22781,1.78145
53,21,0.02113,1.11768,0.6854,-0.16383,12.00603,1.04425
53,21,-0.11001,1.15443,0.86693,0.03896,10.10592,1.96453
53,21,-0.07392,1.32456,0.89465,-0.02932,12.92603,1.97317
53,21,-0.05054,1.21257,0.90829,0.07376,13.57301,3.28337
53,21,-0.10289,1.13025,1.11354,0.00646,11.92637,3.03131
53,21,-0.17018,1.21796,0.85347,-0.11481,13.91408,2.32781
53,21,-0.0976,1.06312,0.65184,0.14693,12.15232,2.79018
53,21,-0.00509,1.24228,0.97488,-0.04349,6.81388,2.57211
53,21,-0.08632,1.05496,0.79625,0.02828,10.28344,1.75555
53,21,-0.08578,1.2462,0.88817,-0.12852,10.04232,1.64306
53,21,-0.17503,1.356,1.07836,-0.11333,10.50136,3.79201
53,21,-0.24451,1.02043,0.765,-0.05779,16.8822,2.78201
53,21,-0.05019,1.21437,0.77789,0.04981,11.68036,3.1992
53,21,-0.16847,1.08281,0.73779,-0.08474,10.41021,3.09647
53,21,-0.33268,1.1236,0.95951,-0.11064,10.42658,3.39987
53,21,-0.17681,1.32694,0.69973,0.07325,13.89941,2.61738
53,21,-0.15891,1.36653,0.60318,-0.06089,16.52287,2.11344
53,21,0.05161,1.38174,0.77232,-0.06494,10.8243,2.81729
53,21,-0.15279,1.05462,0.75445,-0.17225,12.82034,3.07358
53,21,-0.07089,1.38741,0.82138,0.01565,10.97596,2.29167
54,30,-0.3073,1.15883,0.70169,-0.12593,12.34564,1.14656
54,30,-0.24576,1.34287,0.92921,0.06562,13.44924,1.65865
54,30,-0.20747,1.23363,0.82351,0.02136,14.09131,1.74653
